"","variable","mean","median","sd","mad","2.5%","20%","50%","97.5%","rhat"
"175","N[3,40]",15828.2974540921,15596.9847036216,2046.79108421547,1815.74239630824,12443.9988355791,14187.9327798323,15596.9847036216,20459.8073934144,1.00054404288612
"176","N[4,40]",2329.89448052566,2304.19669923593,305.904714215354,285.656126923283,1801.82521167914,2079.32589066464,2304.19669923593,3009.58687171189,1.00034058566343
"177","N[1,41]",21904.734331687,21433.0947096776,3311.4948283766,2865.52015704451,16654.7172711215,19301.8665305848,21433.0947096776,29804.599233975,1.00073552323332
"178","N[2,41]",2854.45241360099,2846.17794827138,301.092969454382,237.36524500864,2246.95072408078,2645.24998702947,2846.17794827138,3503.48871407714,1.00185631852425
"179","N[3,41]",15821.9687179008,15598.17056896,2061.76701195645,1860.87438936557,12378.9720095962,14163.4456130607,15598.17056896,20546.4457663201,1.00024609398951
"180","N[4,41]",2356.4625092166,2328.09116144052,318.844864928347,296.883018754997,1813.42443926708,2095.24610981035,2328.09116144052,3073.18852785908,1.00049101694703
"181","N[1,42]",21994.1695000138,21496.8274333621,3394.6065203895,2908.87662750373,16700.1354011619,19319.2436991433,21496.8274333621,30081.0574564127,1.00098983057447
"182","N[2,42]",2869.73382926853,2858.6186407784,292.447531403843,234.774412999141,2306.88109311896,2660.05769529137,2858.6186407784,3519.09110962162,1.00110989099294
"183","N[3,42]",15814.9658674441,15581.9839391876,2068.40788093824,1852.47702583737,12440.2203234148,14146.7036394429,15581.9839391876,20606.1298012954,1.00033781199889
"184","N[4,42]",2380.94254347448,2349.23232918605,320.422849990401,301.780058747141,1838.52120389141,2114.54290111272,2349.23232918605,3098.56764490713,1.00026171709547
"185","N[1,43]",22089.5606710518,21566.4716251102,3436.7919595373,2926.21419799004,16834.007985607,19382.5189231932,21566.4716251102,30363.1912968738,1.00073047229267
"186","N[2,43]",2886.71549275127,2869.33727019794,272.031098571841,228.405789366605,2390.31759601234,2682.94677634854,2869.33727019794,3501.28311781264,1.00115396350122
"187","N[3,43]",15825.186049343,15600.2322607593,1973.98096569767,1806.14062429986,12549.0130694765,14207.3259323637,15600.2322607593,20349.0661602157,1.00036025489622
"188","N[4,43]",2405.04920376265,2372.32034809381,319.62485065371,304.960311315692,1874.41027785849,2136.16086451946,2372.32034809381,3133.0671570028,1.00016065537283
"189","N[1,44]",22193.4993946083,21662.3972553139,3444.39170230145,2956.31327094202,16995.924600549,19469.9455181564,21662.3972553139,30399.7743825806,1.00045517301358
"190","N[2,44]",2868.7552228319,2856.03011183303,281.145024126751,232.240569839284,2333.17984396591,2662.11635589731,2856.03011183303,3478.75254806004,1.00137498036662
"191","N[3,44]",15828.6547751109,15590.0756253383,2063.34250049924,1854.31004386305,12417.9538244561,14163.4907895525,15590.0756253383,20590.2645139518,1.00036691254452
"192","N[4,44]",2434.56439401407,2395.5099363398,346.254780480098,320.375022920267,1868.58522620166,2145.99788751069,2395.5099363398,3222.04276813195,1.00013592320044
"193","N[1,45]",22300.5485197099,21761.6011521841,3412.53092283249,2959.12980277457,17179.423148037,19577.5532337687,21761.6011521841,30466.2648311129,1.0007855520509
"194","N[2,45]",2849.49607366451,2845.75682442588,272.613684983665,231.707952731115,2300.53946329775,2646.57853620281,2845.75682442588,3419.91534817932,1.00096198599954
"195","N[3,45]",15834.3043254496,15600.9634394285,2087.86606943649,1878.78713599559,12413.777242061,14150.3387299421,15600.9634394285,20742.5917374955,1.00029799843285
"196","N[4,45]",2462.01195007421,2418.1403966521,367.925094291866,339.531212182972,1875.77137429834,2156.64451554729,2418.1403966521,3309.90913517289,1.00030381178677
"197","N[1,46]",22456.7377518918,21926.6895189703,3374.3813186496,2958.87862078674,17461.1037186442,19715.4821103628,21926.6895189703,30540.8298354061,1.00037004297335
"198","N[2,46]",2826.38227084897,2830.97855284432,253.85966152512,227.647136715383,2304.01950886917,2633.09274463788,2830.97855284432,3338.11471148083,1.00110558280139
"199","N[3,46]",15839.0902180178,15580.4381477623,2053.97269826344,1831.5814875898,12469.8344662219,14183.3308636906,15580.4381477623,20645.34190064,1.00022956344735
"200","N[4,46]",2490.23609719525,2439.0929878498,379.737159454657,345.297630680786,1895.89491160644,2176.48066977218,2439.0929878498,3385.89293206175,1.00040445978664
"201","N[1,47]",22345.8340753756,21750.6915817209,3534.63502905205,2995.35968400625,17131.0119485713,19568.5283816745,21750.6915817209,30956.2168090353,1.00062353456944
"202","N[2,47]",2837.69468232643,2839.52241495167,260.078064281134,227.754897847799,2300.86645374302,2642.79799126397,2839.52241495167,3379.5153863221,1.00094359172957
"203","N[3,47]",15821.2157688771,15556.5256839539,2219.62582479112,1930.98894431654,12153.592215379,14085.0797302487,15556.5256839539,21102.9222418825,1.00042212594594
"204","N[4,47]",2518.18852258521,2469.26339217427,385.638160129938,354.815073451849,1917.25705517882,2196.78366159096,2469.26339217427,3419.7951131626,1.0003772500766
"205","OSP[1]",2.08199397891608,2.03510711737294,0.347598259381483,0.248728874830159,1.56853124201233,1.83652281646389,2.03510711737294,2.94789778674115,1.00192329044488
"206","OSP[2]",2.15255085199049,2.0487356202319,0.575657644490922,0.247565106197448,1.57080422461783,1.84210163013071,2.0487356202319,4.12837205282085,1.0045397796877
"207","OSP[3]",2.06870217851359,2.02839149350392,0.344530096945399,0.245444767848026,1.5566007452818,1.83079794570982,2.02839149350392,2.92313564705102,1.00214172265419
"208","OSP[4]",2.03801160219351,1.9718530419607,0.395818152866159,0.249994171045018,1.45936142382319,1.77963364932517,1.9718530419607,3.07445292764344,1.00348607561001
"209","lp__",-3817.26964076801,-3818.54834717965,16.6917002600055,14.9704376930667,-3846.93668979395,-3830.70919317493,-3818.54834717965,-3778.95934414388,1.00535605237591
